"mt.MT","Arbutus-Ridge ","Downtown ","Dunbar-Southlands ","Fairview ","Grandview-Woodland ","Hastings-Sunrise ","Kensington-Cedar Cottage ","Kerrisdale ","Killarney ","Kitsilano ","Marpole ","Mount Pleasant ","Oakridge ","Renfrew-Collingwood ","Riley Park ","Shaughnessy ","South Cambie ","Strathcona ","Sunset ","Vancouver CMA ","Vancouver CSD ","Victoria-Fraserview","West End ","West Point Grey "
"            Comox","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Chinese languages","2610","3015","2360","970","1210","4945","5795","2205","4395","910","4090","1020","2755","8155","1705","1190","675","1150","3085","175990","60275","6115","860","1090"
"            Celtic languages","0","10","0","5","5","0","10","0","0","5","0","5","0","0","0","0","0","0","0","165","75","0","20","0"
"            Cebuano","0","5","0","0","10","25","65","0","40","5","15","15","0","45","10","0","5","5","35","1280","315","30","10","0"
"            Cayuga","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Blackfoot","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0"
"            Bikol","0","5","0","5","0","0","0","0","10","0","0","0","0","5","0","0","0","0","10","135","40","5","0","0"
"            Berber languages","0","0","0","0","5","0","0","0","0","5","0","0","0","5","0","0","0","0","0","55","20","5","0","0"
"            Bamanankan","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0"
"            Balto-Slavic languages","105","1385","130","510","260","220","260","80","295","455","300","335","100","340","140","40","60","85","110","26950","6665","120","1235","115"
"            Azerbaijani","0","20","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","5","0","275","55","0","10","0"
"            Austronesian languages, n.i.e.","0","5","0","0","5","5","50","0","5","0","0","5","0","35","0","0","0","5","25","360","155","15","0","0"
"            Austro-Asiatic languages, n.i.e","0","0","0","5","0","5","0","0","0","0","0","0","0","5","0","0","0","0","5","15","15","0","0","0"
"            Athabaskan languages, n.i.e.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0"
"            Armenian","10","15","5","5","5","10","10","0","5","10","25","0","0","5","15","0","0","5","5","520","160","0","25","10"
"            American Sign Language","5","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","5","130","20","0","0","0"
"            Algonquian languages, n.i.e.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Albanian","0","0","0","10","0","10","0","0","0","5","5","0","0","10","0","0","0","0","5","560","65","5","5","0"
"            Akan (Twi)","0","0","0","0","0","0","0","0","5","0","5","5","0","5","0","0","0","0","5","220","25","0","0","0"
"            Afro-Asiatic languages, n.i.e.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","25","5","0","0","0"
"              Yiddish","5","5","5","5","5","0","0","0","0","5","0","5","10","0","0","0","10","0","0","110","65","0","5","5"
"              Wu (Shanghainese)","35","45","20","10","10","20","20","20","30","15","60","10","30","70","15","15","0","10","15","1905","525","25","15","25"
"              Woods Cree","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","5","0","0","0"
"              Welsh","0","5","0","5","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","65","20","0","5","0"
"              Vlaams (Flemish)","0","10","0","5","0","0","0","5","0","10","0","5","0","5","5","0","0","0","0","100","40","0","5","5"
"              Tutchone languages","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"              Tigrigna","0","10","0","0","10","5","5","0","5","0","5","15","0","10","0","5","0","5","0","345","60","5","0","5"
"              Tibeto-Burman languages, n.i.e.","0","0","5","0","0","0","20","0","5","0","0","0","0","15","0","0","0","0","0","110","60","5","5","0"
"              Tibetan","0","5","0","0","0","0","0","0","0","0","5","5","0","5","5","0","5","0","5","135","35","0","0","5"
"              Tahltan languages","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"              Swedish","5","40","5","15","10","5","5","5","0","25","5","15","0","5","5","0","10","0","5","570","200","5","35","5"
"              Swampy Cree","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","5","0","0","0"
"              Spanish","60","915","90","315","320","330","390","60","305","420","160","280","45","475","120","35","60","115","285","17615","6040","215","985","85"
"              Southern East Cree","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"              Somali","5","10","0","0","5","10","5","0","0","0","5","15","0","10","0","0","0","5","5","575","70","0","0","0"
"              Slavic languages","105","1360","130","500","260","215","255","75","300","440","290","335","100","335","135","35","55","85","105","26670","6565","120","1215","115"
"              Slavey-Hare languages","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"              Semitic languages, n.i.e.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","70","5","0","0","0"
"              Sekani","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0"
"              Scottish Gaelic","0","0","0","5","0","0","5","0","0","0","5","0","0","0","0","0","0","0","0","65","25","0","10","0"
"              Sarsi (Sarcee)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"              Romanian","5","80","10","50","20","5","25","10","30","50","45","20","20","10","0","0","0","5","15","3480","560","5","135","15"
"              Portuguese","10","300","10","90","95","125","240","15","70","90","50","60","35","360","40","5","20","10","80","5650","2260","80","450","20"
"              Plains Cree","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","5","0","15","10","0","0","0"
"              Ottawa (Odawa)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"              Oromo","0","15","0","0","5","5","0","0","0","0","5","5","0","5","0","0","0","5","10","95","45","5","0","0"
"              Ojibway","0","10","0","0","5","0","0","0","0","0","0","5","0","0","0","0","0","5","0","25","15","0","0","0"
"              Oji-Cree","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"              Norwegian","0","20","5","10","5","0","0","0","5","10","5","5","0","5","0","0","0","0","0","410","85","0","15","5"
"              Northern East Cree","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0"
"              Naskapi","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"              Moose Cree","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"              Montagnais (Innu)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"              Min Nan (Chaochow, Teochow, Fukien, Taiwanese)","80","75","75","30","15","55","60","65","65","30","145","40","100","120","70","40","35","10","70","4755","1300","70","40","15"
"              Min Dong","0","0","0","0","0","5","0","0","10","0","5","5","0","5","0","0","0","0","5","105","40","0","0","0"
"              Mi'kmaq","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0"
"              Mandarin","1555","1455","1510","410","145","460","600","1290","905","495","1750","290","1245","1360","385","775","255","200","590","79285","17520","655","430","780"
"              Maltese","0","0","0","5","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","35","10","0","0","0"
"              Malecite","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"              Karenic languages","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","370","0","0","0","0"
"              Kabyle","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","25","5","0","0","0"
"              Italic (Romance) languages, n.i.e.","0","0","0","0","5","5","0","0","0","0","0","5","0","0","0","0","0","5","0","35","20","5","0","0"
"              Italian","45","170","30","80","230","605","165","20","55","125","40","65","10","295","50","15","15","30","35","7735","2320","90","140","25"
"              Iranian languages","65","1730","55","200","75","95","80","35","90","170","95","125","45","115","30","35","35","35","120","22075","4175","40","830","85"
"              Indo-Iranian languages, n.i.e.","0","5","5","0","0","0","0","0","5","0","0","0","0","0","0","5","0","0","5","180","25","0","0","0"
"              Indo-Aryan languages","40","485","70","100","105","220","815","95","525","140","230","165","205","990","255","70","40","40","4205","97680","10200","1040","300","60"
"              Icelandic","0","5","0","10","5","10","5","0","0","5","0","5","0","0","0","0","0","0","0","70","40","0","0","0"
"              Hebrew","25","65","25","60","15","10","20","10","10","50","20","35","20","5","45","20","35","5","20","965","550","0","45","10"
"              Harari","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0"
"              Hakka","5","10","5","0","5","30","35","10","20","5","25","5","20","70","5","5","0","5","30","955","340","35","5","5"
"              Gwich'in","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","0","5","5","0","0","0"
"              Germanic languages, n.i.e.","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","20","5","0","0","0"
"              German","60","370","155","195","130","65","145","60","70","365","60","150","30","105","105","25","25","55","160","11340","2875","70","385","100"
"              Frisian","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","30","0","0","0","0"
"              Dutch","25","110","30","50","35","20","25","10","20","75","15","40","5","15","25","5","10","15","15","3600","685","10","95","30"
"              Dogrib (Tlicho)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0"
"              Dene","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0"
"              Danish","5","25","10","15","15","5","10","5","5","30","5","15","5","0","10","5","0","5","0","1020","195","5","20","5"
"              Cushitic languages, n.i.e.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0"
"              Cree, n.o.s.","0","15","0","5","5","0","0","0","0","0","0","10","0","0","0","0","0","10","0","70","50","0","0","0"
"              Chinese, n.o.s.","55","175","35","30","40","125","140","45","90","25","65","40","55","180","65","30","20","50","95","3835","1530","115","35","25"
"              Chinese languages, n.i.e.","5","0","0","0","0","0","0","0","0","0","5","0","0","5","0","0","0","0","0","80","20","0","0","0"
"              Chilcotin","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","0","15","15","0","0","0"
"              Chaldean Neo-Aramaic","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","5","240","5","0","0","0"
"              Celtic languages, n.i.e.","0","5","0","5","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","40","25","0","5","0"
"              Catalan","0","5","0","5","0","5","0","5","0","10","0","0","0","0","0","0","0","0","0","65","45","0","10","0"
"              Carrier","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","10","10","0","0","0"
"              Cantonese","875","1250","710","485","1005","4260","4940","770","3275","340","2035","635","1310","6350","1160","330","360","875","2275","85070","39000","5200","335","245"
"              Burmese","0","10","0","5","0","5","50","0","15","0","0","20","0","50","5","5","5","0","20","530","200","10","0","0"
"              Bilen","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"              Berber languages, n.i.e.","0","0","5","0","0","0","0","0","0","5","0","0","0","5","5","0","0","0","0","35","15","0","0","0"
"              Beaver","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"              Baltic languages","0","20","0","15","5","5","5","0","0","15","0","5","5","5","5","0","5","0","0","275","100","5","20","0"
"              Babine (Wetsuwet'en)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0"
"              Atikamekw","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"              Assyrian Neo-Aramaic","0","5","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","20","310","35","0","0","0"
"              Arabic","20","455","20","75","35","30","50","15","40","55","75","45","25","115","20","5","10","25","60","7725","1505","30","280","15"
"              Amharic","0","15","5","10","5","0","10","0","15","5","10","10","0","15","5","0","0","10","15","560","150","5","15","0"
"              Algonquin","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0"
"              Afrikaans","0","35","5","15","5","5","5","0","0","15","5","15","0","0","5","0","0","5","0","725","160","0","25","10"
"                Urdu","5","50","5","10","20","20","25","10","30","20","10","5","5","20","10","5","0","5","140","4535","480","35","40","10"
"                Ukrainian","10","50","15","45","5","15","15","5","10","30","10","25","10","25","15","5","5","5","10","1705","370","5","65","5"
"                Tahltan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Southern Tutchone","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                South Slavey","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Slovene (Slovenian)","0","5","0","5","5","5","5","0","0","5","5","10","5","5","0","0","5","0","5","250","75","5","5","0"
"                Slovak","0","50","5","15","10","5","5","0","5","20","10","10","5","15","5","0","0","5","5","1055","270","5","80","5"
"                Slavic languages, n.i.e.","0","0","0","0","0","5","5","0","0","0","5","0","0","5","0","0","0","5","0","90","20","0","5","0"
"                Slavey, n.o.s.","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Sinhala (Sinhalese)","0","10","0","0","5","10","20","0","5","5","10","5","0","15","5","0","0","5","10","725","110","10","5","0"
"                Sindhi","5","35","5","10","0","0","0","0","10","5","5","5","0","0","5","5","0","0","0","725","115","0","10","0"
"                Serbo-Croatian","0","55","5","15","10","5","0","0","10","15","15","5","0","10","0","0","5","0","0","545","225","10","60","0"
"                Serbian","20","315","20","120","25","30","30","10","30","55","35","40","5","50","15","5","5","5","10","3215","1045","5","205","15"
"                Russian","30","470","45","125","55","30","45","25","75","130","140","90","50","80","30","10","20","15","30","8270","1910","10","355","45"
"                Punjabi (Panjabi)","20","165","35","30","30","95","480","40","325","45","125","50","145","510","140","45","25","15","3360","74825","6520","760","55","20"
"                Polish","25","205","20","70","70","30","85","10","105","75","35","80","15","45","30","10","15","25","30","5650","1225","20","195","20"
"                Persian (Farsi)","60","1695","55","200","60","80","55","35","45","160","90","115","45","95","25","30","35","25","55","20635","3870","20","795","85"
"                Pashto","0","5","0","0","5","5","15","0","5","5","5","0","0","5","0","0","0","0","50","565","85","5","0","0"
"                Oriya (Odia)","0","5","0","0","5","0","0","0","0","0","0","0","0","5","0","0","0","0","0","35","10","0","0","0"
"                Northern Tutchone","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                North Slavey (Hare)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Nepali","0","0","0","0","0","0","20","0","5","5","5","5","0","5","5","0","0","5","30","485","105","10","10","0"
"                Marathi","0","10","0","0","0","0","0","0","5","10","0","0","0","5","0","0","5","0","10","280","75","0","15","5"
"                Macedonian","5","10","0","5","5","0","0","0","0","5","0","0","0","0","0","0","0","0","0","120","35","0","5","0"
"                Lithuanian","0","5","0","5","5","0","0","0","0","0","0","5","5","5","0","0","0","0","0","130","50","0","10","0"
"                Latvian","0","10","0","0","0","5","0","0","0","10","0","0","0","5","5","0","0","0","0","145","50","5","5","0"
"                Kurdish","0","25","0","0","10","15","15","0","40","5","5","10","0","15","0","5","0","10","20","870","215","15","30","5"
"                Konkani","0","5","0","5","0","0","0","0","0","0","0","5","0","0","0","0","0","0","5","110","25","0","5","0"
"                Kaska (Nahani)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0"
"                Kashmiri","0","0","0","0","0","0","5","0","0","0","0","0","0","0","5","0","0","0","0","25","5","0","0","0"
"                Hindi","10","120","15","20","30","55","205","20","90","25","45","35","25","350","60","10","10","10","410","11580","1830","155","105","10"
"                Gujarati","0","60","0","15","5","20","35","5","40","15","5","10","5","40","10","0","5","5","90","2955","450","20","35","5"
"                Czech","5","55","10","45","20","20","25","10","5","35","20","25","5","25","10","5","0","10","10","1705","485","5","135","10"
"                Croatian","5","70","10","35","35","60","35","5","30","35","5","20","5","65","25","5","0","15","5","2645","580","45","65","5"
"                Bulgarian","5","50","0","15","10","5","5","5","10","20","15","20","5","5","0","0","5","5","0","805","200","0","30","0"
"                Bosnian","0","15","0","10","10","0","0","0","15","10","10","5","0","5","5","0","0","0","0","580","115","5","15","0"
"                Bengali","0","30","10","10","5","25","25","10","20","15","30","45","15","40","10","0","0","5","135","1390","485","45","15","10"
"                Belarusan","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","30","10","0","0","0"
