Census Year,SGC,Region,Immigrants,Emigrants,Returning Emigrants,Net Temporary Emigrants,Net Non-permanent Residents,Net International,Interprovincial In,Interprovincial Out,Net Interprovincial,Net Intraprovincial,Net Total Migration
2001-2002,5900,British Columbia,38024,11958,3901,4925,8155,33197,47159,55715,-8556,0,24641
2001-2002,5910,Vancouver Island/Coast,1172,1729,687,710,811,231,10556,9563,993,1493,2717
2001-2002,5920,Mainland/Southwest,35844,8124,2607,3345,6739,33721,22061,25781,-3720,-2299,27702
2001-2002,5930,Thompson/Okanagan,627,1088,358,453,355,-201,7723,9110,-1387,4426,2838
2001-2002,5940,Kootenay,138,309,99,127,84,-115,2803,3767,-964,-616,-1695
2001-2002,5950,Cariboo,118,341,92,139,69,-201,1479,3241,-1762,-1368,-3331
2001-2002,5960,North Coast,39,160,14,67,41,-133,451,1049,-598,-1416,-2147
2001-2002,5970,Nechako,34,104,10,44,19,-85,372,776,-404,-570,-1059
2001-2002,5980,Northeast,52,103,34,40,37,-20,1714,2428,-714,350,-384
2002-2003,5900,British Columbia,31924,12837,4866,4923,6345,25375,48078,49115,-1037,0,24338
2002-2003,5910,Vancouver Island/Coast,1040,1664,713,650,637,76,11120,8532,2588,2172,4836
2002-2003,5920,Mainland/Southwest,29924,9338,3332,3571,5233,25580,21699,23075,-1376,-2791,21413
2002-2003,5930,Thompson/Okanagan,605,1117,443,424,278,-215,8429,7847,582,4299,4666
2002-2003,5940,Kootenay,109,328,117,128,67,-163,2681,3165,-484,-532,-1179
2002-2003,5950,Cariboo,153,184,139,70,54,92,1550,2806,-1256,-1696,-2860
2002-2003,5960,North Coast,38,46,62,18,32,68,478,1014,-536,-1222,-1690
2002-2003,5970,Nechako,22,80,24,30,15,-49,380,639,-259,-411,-719
2002-2003,5980,Northeast,33,80,36,32,29,-14,1741,2037,-296,181,-129
2003-2004,5900,British Columbia,36712,13987,4815,4923,2637,25254,50406,42541,7865,0,33119
2003-2004,5910,Vancouver Island/Coast,1447,1610,760,567,266,296,12095,7594,4501,2429,7226
2003-2004,5920,Mainland/Southwest,33947,10845,3407,3818,2175,24866,22424,19348,3076,-3635,24307
2003-2004,5930,Thompson/Okanagan,817,741,400,260,111,327,8943,7003,1940,3573,5840
2003-2004,5940,Kootenay,178,294,105,105,28,-88,2866,3059,-193,-572,-853
2003-2004,5950,Cariboo,117,169,60,59,23,-28,1563,2309,-746,-781,-1555
2003-2004,5960,North Coast,55,148,34,50,15,-94,493,840,-347,-973,-1414
2003-2004,5970,Nechako,44,65,40,24,6,1,394,549,-155,-220,-374
2003-2004,5980,Northeast,107,115,9,40,13,-26,1628,1839,-211,179,-58
2004-2005,5900,British Columbia,40577,12883,5678,4925,5711,34158,54280,46066,8214,0,42372
2004-2005,5910,Vancouver Island/Coast,1689,1573,930,610,563,999,12607,8130,4477,2301,7777
2004-2005,5920,Mainland/Southwest,37515,9839,3959,3747,4723,32611,24596,21231,3365,-4695,31281
2004-2005,5930,Thompson/Okanagan,836,875,501,340,250,372,9442,7381,2061,3643,6076
2004-2005,5940,Kootenay,160,272,123,105,58,-36,3218,3344,-126,55,-107
2004-2005,5950,Cariboo,217,171,96,65,49,126,1750,2339,-589,38,-425
2004-2005,5960,North Coast,53,53,20,19,29,30,534,820,-286,-1029,-1285
2004-2005,5970,Nechako,26,76,10,30,14,-56,430,603,-173,-532,-761
2004-2005,5980,Northeast,81,24,39,9,25,112,1703,2218,-515,219,-184
2005-2006,5900,British Columbia,43846,12296,6607,4926,4858,38089,53096,44296,8800,0,46889
2005-2006,5910,Vancouver Island/Coast,1851,1339,961,610,1690,2553,11521,8269,3252,1794,7599
2005-2006,5920,Mainland/Southwest,40343,9767,4806,3756,4439,36065,23927,20270,3657,-5009,34713
2005-2006,5930,Thompson/Okanagan,955,613,543,332,-744,-191,9458,7286,2172,3935,5916
2005-2006,5940,Kootenay,229,303,133,105,32,-14,3281,2994,287,-154,119
2005-2006,5950,Cariboo,225,138,102,64,-44,81,1983,2156,-173,105,13
2005-2006,5960,North Coast,94,48,28,19,-285,-230,452,734,-282,-814,-1326
2005-2006,5970,Nechako,55,28,19,31,-103,-88,394,514,-120,-280,-488
2005-2006,5980,Northeast,94,60,15,9,-127,-87,2080,2073,7,423,343
2006-2007,5900,British Columbia,37811,13259,6181,5798,8328,33263,58182,43177,15005,0,48268
2006-2007,5910,Vancouver Island/Coast,2051,1400,880,622,739,1648,12586,8310,4276,1984,7908
2006-2007,5920,Mainland/Southwest,33932,10554,4574,4606,6865,30211,25621,20680,4941,-4256,30896
2006-2007,5930,Thompson/Okanagan,1060,715,440,309,461,937,10884,6573,4311,3137,8385
2006-2007,5940,Kootenay,271,161,120,72,120,278,3883,2547,1336,10,1624
2006-2007,5950,Cariboo,250,175,79,79,49,124,2012,1994,18,126,268
2006-2007,5960,North Coast,81,130,16,56,43,-46,700,661,39,-516,-523
2006-2007,5970,Nechako,42,61,28,26,0,-17,497,474,23,-467,-461
2006-2007,5980,Northeast,124,63,44,28,51,128,1999,1938,61,-18,171
2007-2008,5900,British Columbia,43220,12163,5695,5798,11119,42073,57396,42753,14643,0,56716
2007-2008,5910,Vancouver Island/Coast,2425,1380,743,660,88,1216,13169,8004,5165,2571,8952
2007-2008,5920,Mainland/Southwest,38515,9801,4273,4672,9992,38307,25230,20585,4645,-3652,39300
2007-2008,5930,Thompson/Okanagan,1396,571,430,269,849,1835,10741,6659,4082,2552,8469
2007-2008,5940,Kootenay,329,209,108,98,88,218,3738,2475,1263,223,1704
2007-2008,5950,Cariboo,292,88,65,42,68,295,1768,2142,-374,-583,-662
2007-2008,5960,North Coast,74,21,30,12,-19,52,673,567,106,-258,-100
2007-2008,5970,Nechako,49,46,24,23,-7,-3,488,474,14,-407,-396
2007-2008,5980,Northeast,140,47,22,22,60,153,1589,1847,-258,-446,-551
2008-2009,5900,British Columbia,42375,11240,5403,5800,17683,48421,51061,41066,9995,0,58416
2008-2009,5910,Vancouver Island/Coast,2285,1363,750,697,656,1631,11758,7763,3995,2283,7909
2008-2009,5920,Mainland/Southwest,38025,8804,4035,4553,15482,44185,24102,18682,5420,-1064,48541
2008-2009,5930,Thompson/Okanagan,1229,706,385,363,1023,1568,8599,6949,1650,1311,4529
2008-2009,5940,Kootenay,341,134,113,70,273,523,2852,2426,426,-25,924
2008-2009,5950,Cariboo,228,132,45,67,121,195,1393,2342,-949,-1534,-2288
2008-2009,5960,North Coast,99,35,32,16,13,93,587,620,-33,-410,-350
2008-2009,5970,Nechako,61,11,29,5,5,79,345,519,-174,-561,-656
2008-2009,5980,Northeast,107,55,14,29,110,147,1425,1765,-340,0,-193
2009-2010,5900,British Columbia,43871,11589,5913,5799,11174,43570,49469,40741,8728,0,52298
2009-2010,5910,Vancouver Island/Coast,2488,1246,836,623,158,1613,11624,7872,3752,2271,7636
2009-2010,5920,Mainland/Southwest,38854,9347,4500,4681,10522,39848,23264,19464,3800,-240,43408
2009-2010,5930,Thompson/Okanagan,1445,640,388,318,310,1185,8443,6468,1975,373,3533
2009-2010,5940,Kootenay,469,117,96,57,65,456,2676,2406,270,-119,607
2009-2010,5950,Cariboo,301,90,49,46,72,286,1381,1915,-534,-1100,-1348
2009-2010,5960,North Coast,113,45,17,22,7,70,465,602,-137,-587,-654
2009-2010,5970,Nechako,60,32,9,17,-16,4,330,397,-67,-367,-430
2009-2010,5980,Northeast,141,72,18,35,56,108,1286,1617,-331,-231,-454
2010-2011,5900,British Columbia,38947,11809,5334,5797,399,27074,47854,44433,3421,0,30495
2010-2011,5910,Vancouver Island/Coast,2311,1310,702,657,-668,378,10898,8459,2439,1541,4358
2010-2011,5920,Mainland/Southwest,34656,9358,4126,4586,1245,26083,22792,21662,1130,-692,26521
2010-2011,5930,Thompson/Okanagan,1153,666,343,325,-144,361,8223,7166,1057,854,2272
2010-2011,5940,Kootenay,289,221,70,107,-137,-106,2512,2431,81,-292,-317
2010-2011,5950,Cariboo,269,85,26,40,63,233,1327,1975,-648,-590,-1005
2010-2011,5960,North Coast,65,57,20,27,16,17,406,659,-253,-593,-829
2010-2011,5970,Nechako,44,41,23,20,14,20,294,405,-111,-549,-640
2010-2011,5980,Northeast,160,71,24,35,10,88,1402,1676,-274,321,135
2011-2012,5900,British Columbia,36250,13258,5576,5237,12420,35751,48593,51304,-2711,0,33040
2011-2012,5910,Vancouver Island/Coast,2296,1662,567,674,2514,3041,10949,9573,1376,1709,6126
2011-2012,5920,Mainland/Southwest,31687,10210,4473,4012,9227,31165,22757,25634,-2877,-1006,27282
2011-2012,5930,Thompson/Okanagan,1237,892,351,355,70,411,8482,8418,64,668,1143
2011-2012,5940,Kootenay,337,216,87,87,22,143,2553,2743,-190,-56,-103
2011-2012,5950,Cariboo,282,130,32,51,134,267,1384,1930,-546,-805,-1084
2011-2012,5960,North Coast,90,31,8,12,60,115,517,593,-76,-447,-408
2011-2012,5970,Nechako,45,54,16,21,2,-12,388,417,-29,-391,-432
2011-2012,5980,Northeast,276,63,42,25,391,621,1563,1996,-433,328,516
2012-2013,5900,British Columbia,35738,12873,5486,5236,10734,33849,43830,45698,-1868,0,31981
2012-2013,5910,Vancouver Island/Coast,1938,1452,684,606,2870,3434,9996,8689,1307,1862,6603
2012-2013,5920,Mainland/Southwest,31708,10229,4288,4148,6144,27763,19865,22698,-2833,-2522,22408
2012-2013,5930,Thompson/Okanagan,1107,669,319,271,888,1374,7895,7502,393,1858,3625
2012-2013,5940,Kootenay,318,286,78,115,224,219,2464,2510,-46,-145,28
2012-2013,5950,Cariboo,285,86,48,35,330,542,1343,1609,-266,-517,-241
2012-2013,5960,North Coast,76,38,19,15,139,181,537,486,51,-300,-68
2012-2013,5970,Nechako,63,37,32,15,63,106,368,366,2,-434,-326
2012-2013,5980,Northeast,243,76,18,31,76,230,1362,1838,-476,198,-48
2013-2014,5900,British Columbia,37520,12978,5884,5237,11603,36792,52281,42806,9475,0,46267
2013-2014,5910,Vancouver Island/Coast,2138,1435,749,576,517,1393,12336,7933,4403,2165,7961
2013-2014,5920,Mainland/Southwest,32581,10318,4600,4169,10144,32838,23347,21471,1876,-2841,31873
2013-2014,5930,Thompson/Okanagan,1394,760,326,306,383,1037,9996,7093,2903,2216,6156
2013-2014,5940,Kootenay,409,208,102,83,38,258,2764,2284,480,-107,631
2013-2014,5950,Cariboo,374,131,39,53,170,399,1481,1535,-54,-630,-285
2013-2014,5960,North Coast,134,39,22,15,249,351,580,440,140,-232,259
2013-2014,5970,Nechako,89,49,10,20,14,44,405,314,91,-445,-310
2013-2014,5980,Northeast,401,38,36,15,88,472,1372,1736,-364,-126,-18
2014-2015,5900,British Columbia,31672,12771,6462,5234,-923,19206,61026,40647,20379,0,39585
2014-2015,5910,Vancouver Island/Coast,2374,1235,652,517,-1091,183,13814,7120,6694,2540,9417
2014-2015,5920,Mainland/Southwest,26804,10322,5219,4219,383,17865,28042,20321,7721,-2705,22881
2014-2015,5930,Thompson/Okanagan,1173,823,349,336,249,612,11935,6859,5076,2308,7996
2014-2015,5940,Kootenay,333,149,125,62,-33,214,3150,2117,1033,-189,1058
2014-2015,5950,Cariboo,401,101,56,41,-134,181,1626,1455,171,-445,-93
2014-2015,5960,North Coast,94,56,28,23,-135,-92,617,510,107,-443,-428
2014-2015,5970,Nechako,64,26,19,11,-12,34,353,340,13,-582,-535
2014-2015,5980,Northeast,429,59,14,25,-150,209,1489,1925,-436,-484,-711
2015-2016,5900,British Columbia,43242,13172,6747,5234,-1664,29919,63788,37215,26573,0,56492
2015-2016,5910,Vancouver Island/Coast,2859,1474,838,610,474,2087,14669,6925,7744,4617,14448
2015-2016,5920,Mainland/Southwest,36980,10260,5215,4052,-3755,24128,29866,18785,11081,-5302,29907
2015-2016,5930,Thompson/Okanagan,1668,917,443,365,1211,2040,11994,5875,6119,3118,11277
2015-2016,5940,Kootenay,435,224,116,89,282,520,3281,2007,1274,-276,1518
2015-2016,5950,Cariboo,507,140,72,55,129,513,1712,1232,480,-239,754
2015-2016,5960,North Coast,144,73,25,29,-113,-46,675,458,217,-492,-321
2015-2016,5970,Nechako,101,41,9,17,44,96,356,289,67,-314,-151
2015-2016,5980,Northeast,548,43,29,17,64,581,1235,1644,-409,-1112,-940
2016-2017,5900,British Columbia,35397,11892,6400,5296,20059,44668,57210,38376,18834,0,63502
2016-2017,5910,Vancouver Island/Coast,2546,1484,762,681,1831,2974,12978,7073,5905,6435,15314
2016-2017,5920,Mainland/Southwest,30013,9108,4958,4044,15182,37001,26767,19975,6792,-9681,34112
2016-2017,5930,Thompson/Okanagan,1378,785,445,342,1898,2594,10870,6035,4835,4475,11904
2016-2017,5940,Kootenay,372,267,114,118,518,619,2968,2034,934,155,1708
2016-2017,5950,Cariboo,392,95,61,43,500,815,1610,1181,429,261,1505
2016-2017,5960,North Coast,171,30,17,13,-44,101,558,431,127,-364,-136
2016-2017,5970,Nechako,84,39,29,17,-27,30,382,322,60,-335,-245
2016-2017,5980,Northeast,441,84,14,38,201,534,1077,1325,-248,-946,-660
2017-2018,5900,British Columbia,41916,10994,6062,5358,29297,60923,55300,41311,13989,0,74912
2017-2018,5910,Vancouver Island/Coast,2907,1242,838,599,1241,3145,12489,7258,5231,6774,15150
2017-2018,5920,Mainland/Southwest,35542,8608,4637,4201,22255,49625,25665,21774,3891,-11401,42115
2017-2018,5930,Thompson/Okanagan,1713,711,384,345,4326,5367,10334,6728,3606,4625,13598
2017-2018,5940,Kootenay,439,226,118,111,582,802,3056,2031,1025,479,2306
2017-2018,5950,Cariboo,517,96,37,47,662,1073,1570,1290,280,630,1983
2017-2018,5960,North Coast,183,27,9,13,101,253,533,405,128,-304,77
2017-2018,5970,Nechako,77,15,13,8,28,95,362,315,47,-256,-114
2017-2018,5980,Northeast,538,69,26,34,102,563,1291,1510,-219,-547,-203
2018-2019,5900,British Columbia,43135,9452,6061,5437,31809,66116,53434,40109,13325,0,79441
2018-2019,5910,Vancouver Island/Coast,3073,1140,828,678,1864,3947,12259,6864,5395,5603,14945
2018-2019,5920,Mainland/Southwest,36790,7307,4664,4184,26067,56030,25057,21412,3645,-10183,49492
2018-2019,5930,Thompson/Okanagan,1812,616,361,350,2309,3516,9475,6445,3030,4714,11260
2018-2019,5940,Kootenay,501,203,99,117,404,684,3101,1928,1173,355,2212
2018-2019,5950,Cariboo,417,78,30,46,753,1076,1366,1306,60,334,1470
2018-2019,5960,North Coast,112,23,18,13,233,327,608,406,202,-219,310
2018-2019,5970,Nechako,105,22,14,13,12,96,436,346,90,-221,-35
2018-2019,5980,Northeast,325,63,47,36,167,440,1132,1402,-270,-383,-213
2019-2020,5900,British Columbia,44805,7487,8457,3058,213,42930,60584,43585,16999,0,59929
2019-2020,5910,Vancouver Island/Coast,2914,904,1148,383,-934,1841,13448,7261,6187,5489,13517
2019-2020,5920,Mainland/Southwest,38631,5767,6411,2342,142,37075,29895,24230,5665,-8949,33791
2019-2020,5930,Thompson/Okanagan,1824,401,615,164,723,2597,10358,6540,3818,4096,10511
2019-2020,5940,Kootenay,419,176,133,73,-235,68,3153,2006,1147,331,1546
2019-2020,5950,Cariboo,458,105,75,42,403,789,1422,1434,-12,111,888
2019-2020,5960,North Coast,117,28,15,11,229,322,660,423,237,-105,454
2019-2020,5970,Nechako,106,50,24,20,1,61,457,350,107,-320,-152
2019-2020,5980,Northeast,336,56,36,23,-116,177,1191,1341,-150,-653,-626
2020-2021,5900,British Columbia,34385,5967,1280,1060,-7031,21607,70856,36579,34277,0,55884
2020-2021,5910,Vancouver Island/Coast,2381,733,157,113,-1667,25,15481,6267,9214,5693,14932
2020-2021,5920,Mainland/Southwest,29575,4587,992,831,-4785,20364,34843,20080,14763,-9438,25689
2020-2021,5930,Thompson/Okanagan,1376,319,89,58,-237,851,12360,5569,6791,4424,12066
2020-2021,5940,Kootenay,343,141,19,25,-377,-181,3797,1741,2056,369,2244
2020-2021,5950,Cariboo,285,82,11,16,-309,-111,1706,1170,536,42,467
2020-2021,5960,North Coast,110,22,2,3,151,238,795,354,441,-212,467
2020-2021,5970,Nechako,71,40,4,7,182,210,504,283,221,-215,216
2020-2021,5980,Northeast,244,43,6,7,11,211,1370,1115,255,-663,-197
